sentences,paradigm,13_logp,30_logp,42_logp
der fahrgast schaukelt,simple_agrmt,-28.16454267501831,-31.24949359893799,-26.268378734588623
die fahrgäste schaukelt,simple_agrmt,-24.412595748901367,-29.476951599121094,-25.048171043395996
die fahrgäste schaukeln,simple_agrmt,-23.792922019958496,-27.723536491394043,-27.510236740112305
der fahrgast schaukeln,simple_agrmt,-30.044382095336914,-33.7417893409729,-32.1446533203125
der fahrgast flüchtet,simple_agrmt,-16.20744514465332,-14.57815933227539,-13.055346012115479
die fahrgäste flüchtet,simple_agrmt,-14.674221515655518,-12.807018756866455,-10.478107452392578
die fahrgäste flüchten,simple_agrmt,-12.912304401397705,-13.28843641281128,-12.632994651794434
der fahrgast flüchten,simple_agrmt,-17.287317276000977,-18.79020404815674,-19.046431064605713
der fahrgast riecht,simple_agrmt,-14.532498359680176,-12.981657028198242,-18.184521675109863
die fahrgäste riecht,simple_agrmt,-18.50779628753662,-13.507186889648438,-17.608248710632324
die fahrgäste riechen,simple_agrmt,-13.475207328796387,-12.566542625427246,-11.73643684387207
der fahrgast riechen,simple_agrmt,-17.53914737701416,-14.249518394470215,-15.98492431640625
der fahrgast wandert,simple_agrmt,-10.7517671585083,-10.941276550292969,-12.539353370666504
die fahrgäste wandert,simple_agrmt,-11.06639575958252,-9.611189365386963,-9.526102542877197
die fahrgäste wandern,simple_agrmt,-9.48094654083252,-9.053680896759033,-8.152161121368408
der fahrgast wandern,simple_agrmt,-12.098505020141602,-14.878982543945312,-17.85613250732422
der fahrgast feiert,simple_agrmt,-12.319243431091309,-10.4957857131958,-12.58823299407959
die fahrgäste feiert,simple_agrmt,-10.383846282958984,-11.677145004272461,-11.93775749206543
die fahrgäste feiern,simple_agrmt,-9.637362480163574,-12.163826942443848,-12.350917339324951
der fahrgast feiern,simple_agrmt,-14.07421588897705,-15.482717514038086,-14.330050468444824
der fahrgast verschwindet,simple_agrmt,-10.522506713867188,-11.575801849365234,-11.043118476867676
die fahrgäste verschwindet,simple_agrmt,-11.83122205734253,-11.58118724822998,-10.08182668685913
die fahrgäste verschwinden,simple_agrmt,-10.187431812286377,-10.985159873962402,-10.744689464569092
der fahrgast verschwinden,simple_agrmt,-13.948319435119629,-12.73388957977295,-13.161567687988281
der fahrgast denkt,simple_agrmt,-10.7324538230896,-11.64601755142212,-11.03454875946045
die fahrgäste denkt,simple_agrmt,-16.898783683776855,-17.070289611816406,-15.342051982879639
die fahrgäste denken,simple_agrmt,-13.853163719177246,-16.415861129760742,-14.796306610107422
der fahrgast denken,simple_agrmt,-15.364128112792969,-16.218578338623047,-15.490678787231445
der fahrgast spricht,simple_agrmt,-9.369322776794434,-14.384082794189453,-12.11101245880127
die fahrgäste spricht,simple_agrmt,-10.458939552307129,-10.318994522094727,-11.41661548614502
die fahrgäste sprechen,simple_agrmt,-9.62386417388916,-10.870716094970703,-12.338082313537598
der fahrgast sprechen,simple_agrmt,-13.130632400512695,-14.15308952331543,-13.214359283447266
der fahrgast arbeitet,simple_agrmt,-10.258865356445312,-8.769784927368164,-10.899081230163574
die fahrgäste arbeitet,simple_agrmt,-9.363670349121094,-9.085391998291016,-10.266438484191895
die fahrgäste arbeiten,simple_agrmt,-10.008452415466309,-9.960145950317383,-9.532886505126953
der fahrgast arbeiten,simple_agrmt,-12.037375450134277,-10.993501663208008,-10.738142013549805
der fahrgast liegt,simple_agrmt,-5.835399150848389,-7.403042793273926,-6.342885971069336
die fahrgäste liegt,simple_agrmt,-8.01459789276123,-5.404847621917725,-6.015311241149902
die fahrgäste liegen,simple_agrmt,-4.735052585601807,-4.212145805358887,-4.407585144042969
der fahrgast liegen,simple_agrmt,-10.143104553222656,-11.29145622253418,-9.833209037780762
das kleinkind schaukelt,simple_agrmt,-29.87257146835327,-31.62600040435791,-29.40803813934326
die kleinkinder schaukelt,simple_agrmt,-24.248365879058838,-27.56646728515625,-24.74948787689209
die kleinkinder schaukeln,simple_agrmt,-23.92732524871826,-26.572564125061035,-27.14298152923584
das kleinkind schaukeln,simple_agrmt,-29.125356674194336,-31.52231216430664,-33.736289501190186
das kleinkind flüchtet,simple_agrmt,-22.24010467529297,-17.566837310791016,-18.514527320861816
die kleinkinder flüchtet,simple_agrmt,-15.88432264328003,-14.038008689880371,-13.767066955566406
die kleinkinder flüchten,simple_agrmt,-11.567196369171143,-10.920774459838867,-12.662071228027344
das kleinkind flüchten,simple_agrmt,-23.411989212036133,-18.94852352142334,-22.246607780456543
das kleinkind riecht,simple_agrmt,-16.510722160339355,-15.596941947937012,-18.85648536682129
die kleinkinder riecht,simple_agrmt,-19.821837425231934,-12.313193321228027,-21.622032165527344
die kleinkinder riechen,simple_agrmt,-14.632133483886719,-12.488213539123535,-15.719470024108887
das kleinkind riechen,simple_agrmt,-15.383514404296875,-16.855223655700684,-17.826719284057617
das kleinkind wandert,simple_agrmt,-17.409655570983887,-14.20003890991211,-15.011324882507324
die kleinkinder wandert,simple_agrmt,-13.41259765625,-11.380331039428711,-13.38382625579834
die kleinkinder wandern,simple_agrmt,-11.64947509765625,-9.575252532958984,-10.648676872253418
das kleinkind wandern,simple_agrmt,-16.36197853088379,-18.164912223815918,-16.854246139526367
das kleinkind feiert,simple_agrmt,-14.955883979797363,-18.38129997253418,-16.401671409606934
die kleinkinder feiert,simple_agrmt,-14.194352149963379,-13.497452735900879,-13.130073547363281
die kleinkinder feiern,simple_agrmt,-8.96601390838623,-10.368064403533936,-12.05928897857666
das kleinkind feiern,simple_agrmt,-16.819068908691406,-17.7040376663208,-18.791823387145996
das kleinkind verschwindet,simple_agrmt,-16.34879207611084,-14.093559265136719,-16.19193458557129
die kleinkinder verschwindet,simple_agrmt,-14.494692325592041,-14.279958724975586,-12.32278060913086
die kleinkinder verschwinden,simple_agrmt,-10.459169864654541,-11.479453086853027,-9.545878410339355
das kleinkind verschwinden,simple_agrmt,-14.706170082092285,-12.532526969909668,-17.588032722473145
das kleinkind denkt,simple_agrmt,-17.004435062408447,-15.477910041809082,-16.811387538909912
die kleinkinder denkt,simple_agrmt,-12.719398498535156,-12.176500797271729,-12.786902904510498
die kleinkinder denken,simple_agrmt,-12.740249633789062,-13.19275188446045,-11.253666877746582
das kleinkind denken,simple_agrmt,-15.355981826782227,-14.156102180480957,-16.85582733154297
das kleinkind spricht,simple_agrmt,-13.704649925231934,-12.516668319702148,-12.762298583984375
die kleinkinder spricht,simple_agrmt,-10.386076927185059,-11.618361473083496,-13.868308067321777
die kleinkinder sprechen,simple_agrmt,-10.285845756530762,-9.910075187683105,-9.13061809539795
das kleinkind sprechen,simple_agrmt,-15.972424507141113,-16.07192611694336,-14.77825927734375
das kleinkind arbeitet,simple_agrmt,-15.471267700195312,-11.451221466064453,-13.3685884475708
die kleinkinder arbeitet,simple_agrmt,-10.516300201416016,-8.672333240509033,-9.798417091369629
die kleinkinder arbeiten,simple_agrmt,-9.338186264038086,-8.897958755493164,-7.377388954162598
das kleinkind arbeiten,simple_agrmt,-12.442916870117188,-13.728275299072266,-16.381061553955078
das kleinkind liegt,simple_agrmt,-13.080183029174805,-9.222343444824219,-12.519485473632812
die kleinkinder liegt,simple_agrmt,-12.51411247253418,-11.714742660522461,-10.545034408569336
die kleinkinder liegen,simple_agrmt,-7.784599304199219,-7.337653160095215,-7.070862293243408
das kleinkind liegen,simple_agrmt,-10.038030624389648,-11.52298355102539,-12.17203426361084
der zwilling schaukelt,simple_agrmt,-24.18523931503296,-34.46478509902954,-26.77641201019287
die zwillinge schaukelt,simple_agrmt,-22.947323322296143,-30.677910327911377,-28.39238691329956
die zwillinge schaukeln,simple_agrmt,-25.59852695465088,-27.67017650604248,-28.61686134338379
der zwilling schaukeln,simple_agrmt,-29.637898445129395,-36.83000898361206,-34.53674840927124
der zwilling flüchtet,simple_agrmt,-13.62874984741211,-17.698596000671387,-14.610275268554688
die zwillinge flüchtet,simple_agrmt,-14.47580337524414,-14.713435173034668,-16.33557939529419
die zwillinge flüchten,simple_agrmt,-11.296075820922852,-13.259498596191406,-14.84426736831665
der zwilling flüchten,simple_agrmt,-15.172353744506836,-21.119133949279785,-18.913947105407715
der zwilling riecht,simple_agrmt,-13.409929275512695,-17.20108127593994,-17.208550453186035
die zwillinge riecht,simple_agrmt,-16.592294692993164,-12.862236976623535,-18.324368476867676
die zwillinge riechen,simple_agrmt,-13.319371223449707,-10.027663230895996,-10.865730285644531
der zwilling riechen,simple_agrmt,-15.946767807006836,-16.5248966217041,-13.241107940673828
der zwilling wandert,simple_agrmt,-13.19328784942627,-13.632753372192383,-10.247884750366211
die zwillinge wandert,simple_agrmt,-13.84054946899414,-12.279223442077637,-12.642313957214355
die zwillinge wandern,simple_agrmt,-10.884730339050293,-9.738275527954102,-9.03850269317627
der zwilling wandern,simple_agrmt,-15.014423370361328,-15.255916595458984,-14.019229888916016
der zwilling feiert,simple_agrmt,-11.463641166687012,-17.050735473632812,-8.669240474700928
die zwillinge feiert,simple_agrmt,-12.261018753051758,-14.37165641784668,-12.071670532226562
die zwillinge feiern,simple_agrmt,-11.125767707824707,-14.065163612365723,-10.725595951080322
der zwilling feiern,simple_agrmt,-12.508875846862793,-18.42036247253418,-14.470268726348877
der zwilling verschwindet,simple_agrmt,-11.285113334655762,-14.125786781311035,-11.958308219909668
die zwillinge verschwindet,simple_agrmt,-14.61243724822998,-11.635168075561523,-11.561956405639648
die zwillinge verschwinden,simple_agrmt,-11.444554328918457,-9.0767240524292,-9.862872123718262
der zwilling verschwinden,simple_agrmt,-13.781688690185547,-16.14404582977295,-14.59416675567627
der zwilling denkt,simple_agrmt,-13.017640113830566,-15.760024547576904,-11.93308162689209
die zwillinge denkt,simple_agrmt,-14.24437952041626,-15.559293746948242,-13.03521728515625
die zwillinge denken,simple_agrmt,-14.101387977600098,-13.221725463867188,-11.687032699584961
der zwilling denken,simple_agrmt,-16.930208206176758,-17.36216163635254,-15.046431541442871
der zwilling spricht,simple_agrmt,-7.0965352058410645,-10.047542572021484,-9.337449073791504
die zwillinge spricht,simple_agrmt,-12.022047996520996,-10.68249797821045,-12.891108512878418
die zwillinge sprechen,simple_agrmt,-9.304952621459961,-10.3016996383667,-9.758689880371094
der zwilling sprechen,simple_agrmt,-12.507365226745605,-15.094329833984375,-14.845678329467773
der zwilling arbeitet,simple_agrmt,-9.122686386108398,-12.602420806884766,-9.827054977416992
die zwillinge arbeitet,simple_agrmt,-13.889939308166504,-9.679919242858887,-10.606023788452148
die zwillinge arbeiten,simple_agrmt,-9.745944023132324,-10.440768241882324,-8.246414184570312
der zwilling arbeiten,simple_agrmt,-11.415555953979492,-15.124897003173828,-12.053702354431152
der zwilling liegt,simple_agrmt,-6.355618000030518,-8.760858535766602,-6.639096260070801
die zwillinge liegt,simple_agrmt,-10.969664573669434,-8.468387603759766,-9.712376594543457
die zwillinge liegen,simple_agrmt,-4.466841697692871,-4.933754920959473,-4.322869777679443
der zwilling liegen,simple_agrmt,-10.344866752624512,-13.807168006896973,-9.028985977172852
der polizist schaukelt,simple_agrmt,-24.26089859008789,-28.65324592590332,-24.310635089874268
die polizisten schaukelt,simple_agrmt,-25.90156841278076,-29.12241268157959,-25.621988773345947
die polizisten schaukeln,simple_agrmt,-24.621350288391113,-28.61177921295166,-26.647724151611328
der polizist schaukeln,simple_agrmt,-27.396345615386963,-32.32988214492798,-28.454756259918213
der polizist flüchtet,simple_agrmt,-15.315549373626709,-14.20878791809082,-13.845928192138672
die polizisten flüchtet,simple_agrmt,-19.87825298309326,-13.323927402496338,-17.440892696380615
die polizisten flüchten,simple_agrmt,-12.265471458435059,-9.884586811065674,-12.085500240325928
der polizist flüchten,simple_agrmt,-16.249505519866943,-16.99609088897705,-18.372376441955566
der polizist riecht,simple_agrmt,-10.90967845916748,-13.031554222106934,-18.242552757263184
die polizisten riecht,simple_agrmt,-22.53482151031494,-19.099875450134277,-25.416763305664062
die polizisten riechen,simple_agrmt,-19.05535125732422,-17.3125638961792,-17.05578327178955
der polizist riechen,simple_agrmt,-13.525211334228516,-14.024291038513184,-14.284762382507324
der polizist wandert,simple_agrmt,-11.50914192199707,-13.536603927612305,-13.600998878479004
die polizisten wandert,simple_agrmt,-17.980578422546387,-18.39288902282715,-19.714731216430664
die polizisten wandern,simple_agrmt,-14.362813949584961,-15.619576454162598,-14.5621919631958
der polizist wandern,simple_agrmt,-13.271297454833984,-16.213772773742676,-17.36818218231201
der polizist feiert,simple_agrmt,-10.491917610168457,-12.586700439453125,-12.812615394592285
die polizisten feiert,simple_agrmt,-13.649045944213867,-15.008674621582031,-14.603842735290527
die polizisten feiern,simple_agrmt,-9.764247417449951,-9.591512680053711,-9.723357677459717
der polizist feiern,simple_agrmt,-10.471753597259521,-15.627726554870605,-12.51298999786377
der polizist verschwindet,simple_agrmt,-11.775460243225098,-14.460527420043945,-12.157968521118164
die polizisten verschwindet,simple_agrmt,-17.62869644165039,-16.33196449279785,-14.690319538116455
die polizisten verschwinden,simple_agrmt,-11.385939598083496,-11.716737747192383,-10.533724308013916
der polizist verschwinden,simple_agrmt,-13.570564270019531,-15.645859718322754,-14.301300048828125
der polizist denkt,simple_agrmt,-12.29248332977295,-10.163996696472168,-10.956764221191406
die polizisten denkt,simple_agrmt,-13.014776229858398,-13.02668571472168,-13.268588066101074
die polizisten denken,simple_agrmt,-11.248958587646484,-11.95516300201416,-10.941349029541016
der polizist denken,simple_agrmt,-12.243913650512695,-13.95460319519043,-15.29340648651123
der polizist spricht,simple_agrmt,-9.043179512023926,-9.108695983886719,-8.154170989990234
die polizisten spricht,simple_agrmt,-13.339570045471191,-12.626578330993652,-12.590548515319824
die polizisten sprechen,simple_agrmt,-10.341463088989258,-9.640149116516113,-8.037052154541016
der polizist sprechen,simple_agrmt,-12.299537658691406,-12.423821449279785,-13.129037857055664
der polizist arbeitet,simple_agrmt,-8.62889289855957,-9.434326171875,-9.021692276000977
die polizisten arbeitet,simple_agrmt,-15.46802043914795,-12.680070400238037,-15.056900978088379
die polizisten arbeiten,simple_agrmt,-8.064279556274414,-7.788823127746582,-8.371620178222656
der polizist arbeiten,simple_agrmt,-9.109334945678711,-10.962553024291992,-10.716246604919434
der polizist liegt,simple_agrmt,-11.167625427246094,-7.565184116363525,-7.912262916564941
die polizisten liegt,simple_agrmt,-12.040369033813477,-11.756678581237793,-13.511393547058105
die polizisten liegen,simple_agrmt,-6.496191501617432,-7.753326892852783,-7.685516357421875
der polizist liegen,simple_agrmt,-14.538436889648438,-13.240156173706055,-11.529581069946289
der kunde schaukelt,simple_agrmt,-24.123816967010498,-26.79405641555786,-24.434231758117676
die kunden schaukelt,simple_agrmt,-25.807687282562256,-28.647424697875977,-29.816423416137695
die kunden schaukeln,simple_agrmt,-26.060260772705078,-29.176836013793945,-30.269132614135742
der kunde schaukeln,simple_agrmt,-28.445545196533203,-33.24942922592163,-29.98888874053955
der kunde flüchtet,simple_agrmt,-14.538797378540039,-12.727709770202637,-12.515087127685547
die kunden flüchtet,simple_agrmt,-17.983919620513916,-13.284075736999512,-16.095733642578125
die kunden flüchten,simple_agrmt,-11.77262544631958,-10.247488021850586,-14.298856735229492
der kunde flüchten,simple_agrmt,-15.779300689697266,-16.183109283447266,-17.63857650756836
der kunde riecht,simple_agrmt,-16.894248008728027,-13.62746810913086,-15.918176651000977
die kunden riecht,simple_agrmt,-21.94585132598877,-15.649489402770996,-20.567188262939453
die kunden riechen,simple_agrmt,-17.117694854736328,-15.233932495117188,-13.233216285705566
der kunde riechen,simple_agrmt,-17.85170269012451,-14.888630867004395,-11.966702461242676
der kunde wandert,simple_agrmt,-10.995352745056152,-9.906012535095215,-11.411137580871582
die kunden wandert,simple_agrmt,-16.5538969039917,-15.344831466674805,-13.354928016662598
die kunden wandern,simple_agrmt,-12.65922737121582,-12.4199800491333,-9.761022567749023
der kunde wandern,simple_agrmt,-12.247291564941406,-12.425114631652832,-14.100399017333984
der kunde feiert,simple_agrmt,-11.106324195861816,-13.275806427001953,-9.883121490478516
die kunden feiert,simple_agrmt,-14.377083778381348,-13.60601806640625,-12.38968563079834
die kunden feiern,simple_agrmt,-11.704727172851562,-10.681451320648193,-12.235000610351562
der kunde feiern,simple_agrmt,-12.361547470092773,-16.128573417663574,-13.965442657470703
der kunde verschwindet,simple_agrmt,-11.634424209594727,-11.122793197631836,-7.9371442794799805
die kunden verschwindet,simple_agrmt,-17.039443969726562,-15.300311088562012,-12.744088172912598
die kunden verschwinden,simple_agrmt,-12.133586883544922,-10.60285472869873,-9.379682540893555
der kunde verschwinden,simple_agrmt,-13.684163093566895,-13.400397300720215,-9.744611740112305
der kunde denkt,simple_agrmt,-12.023652076721191,-10.632071495056152,-10.859909057617188
die kunden denkt,simple_agrmt,-12.488237380981445,-15.053606033325195,-15.820782661437988
die kunden denken,simple_agrmt,-12.394220352172852,-14.090494155883789,-10.909781455993652
der kunde denken,simple_agrmt,-15.726083755493164,-13.963363647460938,-13.820801734924316
der kunde spricht,simple_agrmt,-7.146058082580566,-6.5437235832214355,-9.524094581604004
die kunden spricht,simple_agrmt,-13.235334396362305,-11.40760326385498,-14.297163963317871
die kunden sprechen,simple_agrmt,-9.792756080627441,-11.481405258178711,-9.126120567321777
der kunde sprechen,simple_agrmt,-12.422179222106934,-12.046972274780273,-15.203805923461914
der kunde arbeitet,simple_agrmt,-9.732244491577148,-10.164271354675293,-8.098396301269531
die kunden arbeitet,simple_agrmt,-14.793644905090332,-12.659841537475586,-13.432062149047852
die kunden arbeiten,simple_agrmt,-7.991965293884277,-7.823031902313232,-9.979679107666016
der kunde arbeiten,simple_agrmt,-13.8417329788208,-11.356082916259766,-10.322988510131836
der kunde liegt,simple_agrmt,-5.670066833496094,-5.3517746925354,-4.329753875732422
