sentences,paradigm,13_logp,30_logp,42_logp
die kunden liegt,simple_agrmt,-14.987242698669434,-12.257999420166016,-12.648334503173828
die kunden liegen,simple_agrmt,-7.78286075592041,-7.349826812744141,-6.52502965927124
der kunde liegen,simple_agrmt,-8.955873489379883,-6.822419166564941,-6.434090614318848
die schwester schaukelt,simple_agrmt,-20.466270446777344,-23.297253131866455,-23.428823947906494
die schwestern schaukelt,simple_agrmt,-23.913424968719482,-27.409647941589355,-27.10940170288086
die schwestern schaukeln,simple_agrmt,-24.22371482849121,-25.148436546325684,-29.621865272521973
die schwester schaukeln,simple_agrmt,-23.19997787475586,-26.002830505371094,-27.676589012145996
die schwester flüchtet,simple_agrmt,-14.800259590148926,-17.171768188476562,-14.341468811035156
die schwestern flüchtet,simple_agrmt,-16.729562282562256,-13.425232887268066,-14.120519161224365
die schwestern flüchten,simple_agrmt,-11.845339298248291,-11.452865600585938,-14.297590732574463
die schwester flüchten,simple_agrmt,-13.606460571289062,-14.13594913482666,-14.788987159729004
die schwester riecht,simple_agrmt,-18.68709087371826,-15.772683143615723,-17.135269165039062
die schwestern riecht,simple_agrmt,-21.89065170288086,-13.309799194335938,-20.972315788269043
die schwestern riechen,simple_agrmt,-16.746514320373535,-10.804056167602539,-14.178045272827148
die schwester riechen,simple_agrmt,-20.075974464416504,-14.033942699432373,-12.571030616760254
die schwester wandert,simple_agrmt,-15.655585289001465,-15.80519962310791,-15.098478317260742
die schwestern wandert,simple_agrmt,-16.054031372070312,-14.751554489135742,-12.813850402832031
die schwestern wandern,simple_agrmt,-12.066680908203125,-10.67251205444336,-9.890602111816406
die schwester wandern,simple_agrmt,-14.2526216506958,-17.044218063354492,-14.921127319335938
die schwester feiert,simple_agrmt,-12.988676071166992,-13.517634391784668,-16.47831916809082
die schwestern feiert,simple_agrmt,-13.76882266998291,-14.925497055053711,-15.231160163879395
die schwestern feiern,simple_agrmt,-10.965591430664062,-12.685181617736816,-11.35398244857788
die schwester feiern,simple_agrmt,-7.648985385894775,-11.003587245941162,-12.95823049545288
die schwester verschwindet,simple_agrmt,-14.554098129272461,-13.666236877441406,-13.22592544555664
die schwestern verschwindet,simple_agrmt,-18.097423553466797,-14.470083236694336,-11.99665641784668
die schwestern verschwinden,simple_agrmt,-12.876849174499512,-9.973028182983398,-9.958290100097656
die schwester verschwinden,simple_agrmt,-14.423377990722656,-13.628409385681152,-13.972997665405273
die schwester denkt,simple_agrmt,-16.237921714782715,-17.97812843322754,-19.097155570983887
die schwestern denkt,simple_agrmt,-13.6590256690979,-14.539726734161377,-12.086064338684082
die schwestern denken,simple_agrmt,-14.494447708129883,-12.62845516204834,-11.417384147644043
die schwester denken,simple_agrmt,-14.066011428833008,-15.636815071105957,-16.320884704589844
die schwester spricht,simple_agrmt,-10.855775833129883,-13.93471622467041,-11.479756355285645
die schwestern spricht,simple_agrmt,-13.868135452270508,-14.314690589904785,-13.893963813781738
die schwestern sprechen,simple_agrmt,-11.103320121765137,-10.025690078735352,-10.331648826599121
die schwester sprechen,simple_agrmt,-10.293952941894531,-14.115787506103516,-12.934713363647461
die schwester arbeitet,simple_agrmt,-12.085783958435059,-10.682329177856445,-10.223016738891602
die schwestern arbeitet,simple_agrmt,-12.443890571594238,-13.824135780334473,-13.61197280883789
die schwestern arbeiten,simple_agrmt,-9.821784973144531,-9.784370422363281,-9.895383834838867
die schwester arbeiten,simple_agrmt,-10.875929832458496,-11.74905014038086,-12.713669776916504
die schwester liegt,simple_agrmt,-8.362968444824219,-11.52325439453125,-8.246294021606445
die schwestern liegt,simple_agrmt,-12.41915225982666,-10.44965934753418,-9.732358932495117
die schwestern liegen,simple_agrmt,-7.383525848388672,-5.600348949432373,-6.564042568206787
die schwester liegen,simple_agrmt,-9.853655815124512,-11.854009628295898,-11.233834266662598
der bruder schaukelt,simple_agrmt,-22.23759937286377,-26.605746269226074,-28.417085647583008
die brüder schaukelt,simple_agrmt,-21.016144275665283,-24.51099967956543,-25.444619178771973
die brüder schaukeln,simple_agrmt,-22.32154655456543,-24.70108413696289,-29.431696891784668
der bruder schaukeln,simple_agrmt,-27.64565896987915,-32.350594997406006,-33.80222988128662
der bruder flüchtet,simple_agrmt,-15.624276161193848,-15.368655681610107,-14.000827312469482
die brüder flüchtet,simple_agrmt,-17.182984828948975,-13.516077518463135,-13.616149425506592
die brüder flüchten,simple_agrmt,-12.609601497650146,-10.210514545440674,-12.396831035614014
der bruder flüchten,simple_agrmt,-15.937432289123535,-17.741554737091064,-16.309939861297607
der bruder riecht,simple_agrmt,-20.66877841949463,-16.129013061523438,-19.00285243988037
die brüder riecht,simple_agrmt,-17.869997024536133,-13.855159759521484,-19.274824142456055
die brüder riechen,simple_agrmt,-14.925063133239746,-13.140399932861328,-13.10134506225586
der bruder riechen,simple_agrmt,-20.927767753601074,-17.270394325256348,-16.22445297241211
der bruder wandert,simple_agrmt,-14.138152122497559,-14.257059097290039,-15.515987396240234
die brüder wandert,simple_agrmt,-13.721650123596191,-13.157066345214844,-13.96776294708252
die brüder wandern,simple_agrmt,-11.965786933898926,-11.547246932983398,-10.970088005065918
der bruder wandern,simple_agrmt,-13.854755401611328,-16.243786811828613,-16.436738967895508
der bruder feiert,simple_agrmt,-12.397089958190918,-14.29077434539795,-17.66840171813965
die brüder feiert,simple_agrmt,-12.168745994567871,-14.711304664611816,-16.36731719970703
die brüder feiern,simple_agrmt,-7.032020568847656,-9.047073364257812,-9.218925476074219
der bruder feiern,simple_agrmt,-9.460353374481201,-12.923680305480957,-11.512190341949463
der bruder verschwindet,simple_agrmt,-17.12350845336914,-14.073992729187012,-14.802217483520508
die brüder verschwindet,simple_agrmt,-15.805217742919922,-14.752486228942871,-13.421211242675781
die brüder verschwinden,simple_agrmt,-12.628389358520508,-11.608254432678223,-10.786894798278809
der bruder verschwinden,simple_agrmt,-17.091524124145508,-16.314687728881836,-14.791662216186523
der bruder denkt,simple_agrmt,-15.942508697509766,-16.03978729248047,-16.34879207611084
die brüder denkt,simple_agrmt,-12.635764122009277,-12.993847846984863,-13.94522762298584
die brüder denken,simple_agrmt,-12.472538948059082,-11.48774242401123,-12.373751640319824
der bruder denken,simple_agrmt,-15.548505783081055,-14.71118450164795,-17.04945945739746
der bruder spricht,simple_agrmt,-10.42728042602539,-11.65333366394043,-11.040339469909668
die brüder spricht,simple_agrmt,-12.656882286071777,-12.335165977478027,-12.622394561767578
die brüder sprechen,simple_agrmt,-9.874841690063477,-8.61686897277832,-9.446581840515137
der bruder sprechen,simple_agrmt,-13.725159645080566,-14.209004402160645,-14.883620262145996
der bruder arbeitet,simple_agrmt,-10.596779823303223,-10.89076042175293,-10.787803649902344
die brüder arbeitet,simple_agrmt,-11.907488822937012,-9.448720932006836,-11.630316734313965
die brüder arbeiten,simple_agrmt,-9.407678604125977,-8.749466896057129,-8.901700019836426
der bruder arbeiten,simple_agrmt,-13.300310134887695,-14.134730339050293,-12.91960620880127
der bruder liegt,simple_agrmt,-7.402565002441406,-8.631583213806152,-7.395013332366943
die brüder liegt,simple_agrmt,-14.609000205993652,-13.623810768127441,-11.313812255859375
die brüder liegen,simple_agrmt,-8.9527006149292,-9.692977905273438,-7.4973907470703125
der bruder liegen,simple_agrmt,-11.469263076782227,-13.166473388671875,-12.294233322143555
der vater schaukelt,simple_agrmt,-23.037096977233887,-27.382562160491943,-27.737385272979736
die väter schaukelt,simple_agrmt,-23.08568048477173,-27.18675994873047,-27.71042823791504
die väter schaukeln,simple_agrmt,-25.80365562438965,-28.989985466003418,-32.27412414550781
der vater schaukeln,simple_agrmt,-27.221967220306396,-33.30270004272461,-31.776954174041748
der vater flüchtet,simple_agrmt,-13.31068468093872,-14.135002136230469,-12.181296825408936
die väter flüchtet,simple_agrmt,-16.30565071105957,-16.12376594543457,-16.265292167663574
die väter flüchten,simple_agrmt,-14.985252380371094,-11.999709129333496,-14.399919509887695
der vater flüchten,simple_agrmt,-13.266435146331787,-15.993830680847168,-15.953123569488525
der vater riecht,simple_agrmt,-16.63254976272583,-15.03199052810669,-20.5320987701416
die väter riecht,simple_agrmt,-22.55033016204834,-18.938140869140625,-21.952219009399414
die väter riechen,simple_agrmt,-21.457672119140625,-16.642727851867676,-16.50692844390869
der vater riechen,simple_agrmt,-18.57670783996582,-17.297374725341797,-18.352917671203613
der vater wandert,simple_agrmt,-12.640558242797852,-15.776205062866211,-16.63901138305664
die väter wandert,simple_agrmt,-14.060347557067871,-16.239794731140137,-18.35579204559326
die väter wandern,simple_agrmt,-12.513784408569336,-15.27672004699707,-16.221036911010742
der vater wandern,simple_agrmt,-13.092890739440918,-18.788701057434082,-19.22341251373291
der vater feiert,simple_agrmt,-15.044771194458008,-13.192115783691406,-16.77180290222168
die väter feiert,simple_agrmt,-10.99913501739502,-15.621349334716797,-13.637516975402832
die väter feiern,simple_agrmt,-10.133167266845703,-12.798307418823242,-13.514542579650879
der vater feiern,simple_agrmt,-9.556694984436035,-11.542502403259277,-10.409064769744873
der vater verschwindet,simple_agrmt,-14.639262199401855,-13.5597562789917,-13.232963562011719
die väter verschwindet,simple_agrmt,-15.716594696044922,-15.526642799377441,-15.632746696472168
die väter verschwinden,simple_agrmt,-14.225839614868164,-12.540027618408203,-13.974644660949707
der vater verschwinden,simple_agrmt,-16.4406681060791,-16.242233276367188,-15.393061637878418
der vater denkt,simple_agrmt,-13.51747179031372,-14.397490501403809,-16.357829093933105
die väter denkt,simple_agrmt,-12.832862377166748,-14.566192626953125,-15.820645809173584
die väter denken,simple_agrmt,-11.843057632446289,-14.290346145629883,-16.998899459838867
der vater denken,simple_agrmt,-16.39838981628418,-15.51949691772461,-17.099149703979492
der vater spricht,simple_agrmt,-10.907865524291992,-9.053871154785156,-10.828293800354004
die väter spricht,simple_agrmt,-12.633759498596191,-12.718587875366211,-13.68747329711914
die väter sprechen,simple_agrmt,-10.668993949890137,-11.929461479187012,-15.965049743652344
der vater sprechen,simple_agrmt,-12.979536056518555,-13.305928230285645,-16.001371383666992
der vater arbeitet,simple_agrmt,-9.449739456176758,-9.027417182922363,-8.220207214355469
die väter arbeitet,simple_agrmt,-13.176295280456543,-13.573159217834473,-13.91751480102539
die väter arbeiten,simple_agrmt,-9.379229545593262,-9.386600494384766,-11.663788795471191
der vater arbeiten,simple_agrmt,-12.088945388793945,-11.986213684082031,-12.381701469421387
der vater liegt,simple_agrmt,-7.19998025894165,-7.801815509796143,-7.2839202880859375
die väter liegt,simple_agrmt,-11.96855640411377,-13.072641372680664,-12.824376106262207
die väter liegen,simple_agrmt,-8.984496116638184,-9.082369804382324,-8.53416633605957
der vater liegen,simple_agrmt,-10.563377380371094,-13.812049865722656,-13.559896469116211
der mann schaukelt,simple_agrmt,-24.534529209136963,-31.224526405334473,-28.134215831756592
die männer schaukelt,simple_agrmt,-22.243204593658447,-29.315396308898926,-27.933104515075684
die männer schaukeln,simple_agrmt,-23.150758743286133,-28.201468467712402,-30.69131565093994
der mann schaukeln,simple_agrmt,-30.0440354347229,-34.060073375701904,-34.27319383621216
der mann flüchtet,simple_agrmt,-14.090878009796143,-15.269561767578125,-13.600131511688232
die männer flüchtet,simple_agrmt,-15.56070613861084,-12.166686058044434,-16.96499252319336
die männer flüchten,simple_agrmt,-10.538304328918457,-8.53374195098877,-13.833524703979492
der mann flüchten,simple_agrmt,-14.774339199066162,-17.044906616210938,-17.363489627838135
der mann riecht,simple_agrmt,-15.871642112731934,-14.691821098327637,-18.561375617980957
die männer riecht,simple_agrmt,-20.06111431121826,-18.19864273071289,-21.636356353759766
die männer riechen,simple_agrmt,-16.50688362121582,-17.272541999816895,-15.925095558166504
der mann riechen,simple_agrmt,-17.024658203125,-15.383459091186523,-16.060450553894043
der mann wandert,simple_agrmt,-11.688143730163574,-12.609329223632812,-12.585159301757812
die männer wandert,simple_agrmt,-14.695271492004395,-14.942856788635254,-16.354827880859375
die männer wandern,simple_agrmt,-11.356706619262695,-12.443883895874023,-12.104043006896973
der mann wandern,simple_agrmt,-12.945581436157227,-15.229642868041992,-16.64582061767578
der mann feiert,simple_agrmt,-13.170515060424805,-13.725617408752441,-13.38779067993164
die männer feiert,simple_agrmt,-11.994935989379883,-11.225703716278076,-14.271602630615234
die männer feiern,simple_agrmt,-7.280598163604736,-9.325939178466797,-9.909794330596924
der mann feiern,simple_agrmt,-11.460829257965088,-15.291943550109863,-10.83902359008789
der mann verschwindet,simple_agrmt,-12.124009132385254,-11.35962963104248,-10.889180183410645
die männer verschwindet,simple_agrmt,-13.309711456298828,-15.136896133422852,-11.904701232910156
die männer verschwinden,simple_agrmt,-9.957538604736328,-10.532047271728516,-8.6447172164917
der mann verschwinden,simple_agrmt,-14.8451509475708,-12.722528457641602,-12.90153980255127
der mann denkt,simple_agrmt,-11.127220630645752,-11.970221996307373,-13.4027419090271
die männer denkt,simple_agrmt,-14.921261310577393,-14.149537563323975,-16.739002227783203
die männer denken,simple_agrmt,-13.646125793457031,-14.452913284301758,-11.015745162963867
der mann denken,simple_agrmt,-14.477989196777344,-12.238035202026367,-14.28067684173584
der mann spricht,simple_agrmt,-7.898979663848877,-9.774895668029785,-7.946638584136963
die männer spricht,simple_agrmt,-10.304422378540039,-10.422886848449707,-11.391829490661621
die männer sprechen,simple_agrmt,-9.49089527130127,-9.195724487304688,-8.952092170715332
der mann sprechen,simple_agrmt,-12.74848461151123,-12.779224395751953,-13.477741241455078
der mann arbeitet,simple_agrmt,-10.425761222839355,-8.86427116394043,-10.181321144104004
die männer arbeitet,simple_agrmt,-13.174808502197266,-11.648619174957275,-12.81765079498291
die männer arbeiten,simple_agrmt,-9.107919692993164,-7.046760559082031,-9.147896766662598
der mann arbeiten,simple_agrmt,-13.603440284729004,-11.212257385253906,-13.176045417785645
der mann liegt,simple_agrmt,-6.767902851104736,-9.034783363342285,-7.635823726654053
die männer liegt,simple_agrmt,-9.624788284301758,-9.866471290588379,-9.773908615112305
die männer liegen,simple_agrmt,-6.970119476318359,-7.565131187438965,-6.804521560668945
der mann liegen,simple_agrmt,-12.52662467956543,-12.304924964904785,-14.271202087402344
die person schaukelt,simple_agrmt,-28.302792072296143,-30.82329034805298,-25.44385576248169
die personen schaukelt,simple_agrmt,-26.83680534362793,-28.347745418548584,-27.062530994415283
die personen schaukeln,simple_agrmt,-25.6613826751709,-27.785799026489258,-30.501358032226562
die person schaukeln,simple_agrmt,-28.46525001525879,-30.763392448425293,-29.428525924682617
die person flüchtet,simple_agrmt,-13.018749713897705,-14.908588409423828,-12.305713653564453
die personen flüchtet,simple_agrmt,-17.18359375,-12.713764190673828,-15.664819717407227
die personen flüchten,simple_agrmt,-12.164285659790039,-11.76787281036377,-13.233940124511719
die person flüchten,simple_agrmt,-14.217894077301025,-17.698650360107422,-14.31578540802002
die person riecht,simple_agrmt,-14.426005363464355,-17.854063987731934,-19.172222137451172
die personen riecht,simple_agrmt,-21.475106239318848,-20.337228775024414,-22.023158073425293
die personen riechen,simple_agrmt,-17.52650737762451,-16.872803688049316,-16.019478797912598
die person riechen,simple_agrmt,-16.140533447265625,-18.00431728363037,-14.49288272857666
die person wandert,simple_agrmt,-12.078414916992188,-13.126028060913086,-11.27783203125
die personen wandert,simple_agrmt,-15.39872932434082,-15.211236000061035,-14.673389434814453
die personen wandern,simple_agrmt,-10.834271430969238,-11.921076774597168,-11.339337348937988
die person wandern,simple_agrmt,-12.538778305053711,-17.272388458251953,-14.593045234680176
die person feiert,simple_agrmt,-11.829476356506348,-11.31478500366211,-11.527566909790039
die personen feiert,simple_agrmt,-12.684065818786621,-13.490632057189941,-15.000921249389648
die personen feiern,simple_agrmt,-9.67776870727539,-12.433356285095215,-12.066222190856934
die person feiern,simple_agrmt,-12.104326725006104,-15.720629215240479,-14.085591316223145
die person verschwindet,simple_agrmt,-11.541695594787598,-11.735393524169922,-13.093589782714844
die personen verschwindet,simple_agrmt,-18.015021324157715,-16.218265533447266,-16.15110969543457
die personen verschwinden,simple_agrmt,-11.559865951538086,-11.876676559448242,-11.011499404907227
die person verschwinden,simple_agrmt,-12.250137329101562,-13.498136520385742,-14.141310691833496
die person denkt,simple_agrmt,-12.419957160949707,-13.511693954467773,-13.46698522567749
die personen denkt,simple_agrmt,-14.083879947662354,-17.49201774597168,-17.441319465637207
die personen denken,simple_agrmt,-11.901274681091309,-13.735048294067383,-11.71273136138916
die person denken,simple_agrmt,-15.30520248413086,-14.779358863830566,-16.184329986572266
die person spricht,simple_agrmt,-8.586790084838867,-7.43086051940918,-7.647416114807129
die personen spricht,simple_agrmt,-10.749168395996094,-11.672436714172363,-13.853082656860352
die personen sprechen,simple_agrmt,-9.880377769470215,-11.154922485351562,-8.912433624267578
die person sprechen,simple_agrmt,-12.30366039276123,-12.427125930786133,-10.902029037475586
die person arbeitet,simple_agrmt,-9.44382381439209,-7.7026753425598145,-10.112192153930664
die personen arbeitet,simple_agrmt,-13.632742881774902,-11.676562309265137,-14.04052734375
die personen arbeiten,simple_agrmt,-9.228489875793457,-8.754745483398438,-10.263039588928223
die person arbeiten,simple_agrmt,-13.75769329071045,-14.244247436523438,-15.1030855178833
die person liegt,simple_agrmt,-6.765233993530273,-5.569985389709473,-8.209232330322266
die personen liegt,simple_agrmt,-9.397890090942383,-11.043440818786621,-11.58301830291748
die personen liegen,simple_agrmt,-6.881901741027832,-8.403556823730469,-6.323727130889893
die person liegen,simple_agrmt,-10.00364875793457,-13.029181480407715,-11.896459579467773
